en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/1_item_scores_examplescores_9736236,1- Item scores: %{exampleScores},1- ?i?m Item: %{exampleScores}
en-GB/1_user_found_76399771,1 user found.,1 ng??i ???c t�m th?y.
en-GB/1st_reviewer_3c1d0119,1st Reviewer,1 ph?n bi?n
en-GB/25th_75th_ile_406a67bf,25th - 75th %ile,25 - 75% ile
en-GB/25th_75th_percentile_aa4c11f2,25th-75th percentile,25-75 ph?n tr?m
en-GB/2_final_score_7b0fd15e,2- Final score,2- ?i?m cu?i c�ng
en-GB/2_final_score_exampleresult_922edf9c,2- Final score: %{exampleResult},2- cu?i c�ng s? ?i?m: %{exampleResult}
en-GB/2_options_available_use_arrow_keys_to_navigate_opt_c55a8e61,2 options available. Use arrow keys to navigate options.,2 t�y ch?n c� s?n. S? d?ng ph�m m?i t�n ?? l?a ch?n ?i?u h??ng.
en-GB/2nd_reviewer_94fdbcd,2nd Reviewer,2 ph?n bi?n
en-GB/3_options_available_use_arrow_keys_to_navigate_opt_d8cf9db6,3 options available. Use arrow keys to navigate options.,3 t�y ch?n c� s?n. S? d?ng ph�m m?i t�n ?? l?a ch?n ?i?u h??ng.
en-GB/451_message/description,You are not authorised to access this site because you are located in a country subject to U.S. trade restrictions.,B?n kh�ng c� ?? quy?n truy c?p v�o trang web n�y b?i v� b?n ?ang n?m trong m?t qu?c gia ch?u h?n ch? th??ng m?i c?a Hoa K?.
en-GB/451_message/headings/page,Not Authorised,Kh�ng ???c u? quy?n
en-GB/451_message/title,Not Authorised,Kh�ng ???c u? quy?n
en-GB/4_rows_added_44e0db4d,4 rows added,4 h�ng th�m
en-GB/4_rows_removed_f4ae9fb1,4 rows removed,4 h�ng lo?i b?
en-GB/558x270_png_jpg_gif_c3faa839,"558x270 png, jpg, gif","558x270 png, jpg, gif"
en-GB/558x558_png_jpg_gif_1_8x_the_standard_tile_size_so_c56cc472,"558x558 png, jpg, gif (1.8x the standard tile size, so it can be scaled up or down, as needed)","558x558 png, jpg, gif (1,8x k�ch th??c g?ch ti�u chu?n, v� v?y n� c� th? ???c nh�n r?ng l�n ho?c xu?ng, khi c?n thi?t)"
en-GB/AssignmentGroupCreateDialog/titles/add_assignment_group,Add assignment group,nh�m ph�n Add
en-GB/AssignmentGroupListItemView/drop_highest_rule/one,Drop the highest score,Th? ?i?m s? cao nh?t
en-GB/AssignmentGroupListItemView/drop_highest_rule/other,Drop the highest %{count} scores,Th? %{count} ?i?m cao nh?t
en-GB/AssignmentGroupListItemView/drop_lowest_rule/one,Drop the lowest score,Th? s? ?i?m th?p nh?t
en-GB/AssignmentGroupListItemView/drop_lowest_rule/other,Drop the lowest %{count} scores,Th? %{count} ?i?m th?p nh?t
en-GB/AssignmentGroupListItemView/never_drop_rule,Never drop %{assignment_name},Kh�ng bao gi? th? %{ASSIGNMENT_NAME}
en-GB/AssignmentGroupListItemView/rules_text/one,1 Rule,1 Rule
en-GB/AssignmentGroupListItemView/rules_text/other,%{count} Rules, %{Count} N?i quy
en-GB/AssignmentGroupListItemView/toggle_message,toggle assignment visibility,t?m nh�n nhi?m v? chuy?n ??i
en-GB/AssignmentKeyBindingsMixin/keyboard_add_item,Add an assignment to selected group,Th�m m?t b�i t?p ?? nh�m ???c l?a ch?n
en-GB/AssignmentKeyBindingsMixin/keyboard_close_menu,Close the active dialog,?�ng h?p tho?i ho?t ??ng
en-GB/AssignmentKeyBindingsMixin/keyboard_del_item,Delete the current assignment or group,X�a chuy?n nh??ng ho?c nh�m hi?n t?i
en-GB/AssignmentKeyBindingsMixin/keyboard_edit_item,Edit the current assignment or group,Ch?nh s?a chuy?n nh??ng ho?c nh�m hi?n t?i
en-GB/AssignmentKeyBindingsMixin/keyboard_next_item,Focus on the next assignment or group,T?p trung v�o c�c nhi?m v? ho?c nh�m ti?p theo
en-GB/AssignmentKeyBindingsMixin/keyboard_prev_item,Focus on the previous assignment or group,T?p trung v�o c�c nhi?m v? ho?c nh�m tr??c
en-GB/AssignmentKeyBindingsMixin/keyboard_show_assign,Show full preview of the selected assignment,Hi?n preview ??y ?? c�c nhi?m v? ???c l?a ch?n
en-GB/AssignmentKeyBindingsMixin/keycodes/add_item,a,m?t
en-GB/AssignmentKeyBindingsMixin/keycodes/close_menu,esc,esc
en-GB/AssignmentKeyBindingsMixin/keycodes/del_item,d,d
en-GB/AssignmentKeyBindingsMixin/keycodes/edit_item,e,e
en-GB/AssignmentKeyBindingsMixin/keycodes/next,j,j
en-GB/AssignmentKeyBindingsMixin/keycodes/previous,k,k
en-GB/AssignmentKeyBindingsMixin/keycodes/show_assign,f,f
en-GB/AssignmentListItemView/complete,Complete,Ho�n th�nh
en-GB/AssignmentListItemView/grade_gpa_scale_screenreader,Grade: %{grade},L?p: %{l?p}
en-GB/AssignmentListItemView/grade_letter_grade_screenreader,Grade: %{grade},L?p: %{l?p}
en-GB/AssignmentListItemView/grade_pass_fail_screenreader,Grade: %{grade},L?p: %{l?p}
en-GB/AssignmentListItemView/grade_percent,%{grade}%,%{c?p}%
en-GB/AssignmentListItemView/grade_percent_screenreader,Grade: %{grade}%,L?p: %{l?p}%
en-GB/AssignmentListItemView/incomplete,Incomplete,ch?a ho�n thi?n
en-GB/CollectionView/no_items,No items.,Kh�ng c� s?n ph?m.
en-GB/CreateAssignmentView/name_is_required,Name is required!,T�n l� b?t bu?c!
en-GB/CreateAssignmentView/points_possible_number,Points possible must be a number,?i?m c�ng t?t ph?i l� m?t s?
en-GB/DeleteGroupView/cannot_delete_group,You must have at least one assignment group,B?n ph?i c� �t nh?t m?t nh�m ph�n c�ng
en-GB/DeleteGroupView/confirm_delete_group,Are you sure you want to delete this assignment group?,B?n c� ch?c ch?n mu?n x�a nh�m nhi?m v? n�y?
en-GB/EditAppointmentGroupDetails/affect_reservations,How will this affect reservations?,?i?u n�y s? ?nh h??ng ??n ??t nh? th? n�o?
en-GB/EditAppointmentGroupDetails/and_n_contexts,and %{n} others,v� %{n} kh�c
en-GB/EditAppointmentGroupDetails/and_n_sectionCodes,and %{n} others,v� %{n} kh�c
en-GB/EditAppointmentGroupDetails/bad_max_appts,You must allow at least one appointment per participant,B?n ph?i cho ph�p �t nh?t m?t cu?c h?n m?i ng??i tham gia
en-GB/EditAppointmentGroupDetails/bad_per_slot,You must allow at least one appointment per time slot,B?n ph?i cho ph�p �t nh?t m?t cu?c h?n m?i khe th?i gian
